Folder PATH listing
Volume serial number is 3448-783C
C:.
³   AbdallaPortfolio.csproj
³   AbdallaPortfolio.csproj.user
³   App.razor
³   Program.cs
³   structure.txt
³   _Imports.razor
³   
ÃÄÄÄ.github
³   ÀÄÄÄworkflows
ÃÄÄÄbin
³   ÃÄÄÄDebug
³   ³   ÀÄÄÄnet9.0
³   ³       ³   AbdallaPortfolio.dll
³   ³       ³   AbdallaPortfolio.pdb
³   ³       ³   AbdallaPortfolio.staticwebassets.endpoints.json
³   ³       ³   AbdallaPortfolio.staticwebassets.runtime.json
³   ³       ³   dotnet.js
³   ³       ³   dotnet.js.map
³   ³       ³   dotnet.native.js
³   ³       ³   dotnet.native.wasm
³   ³       ³   dotnet.runtime.js
³   ³       ³   dotnet.runtime.js.map
³   ³       ³   icudt_CJK.dat
³   ³       ³   icudt_EFIGS.dat
³   ³       ³   icudt_no_CJK.dat
³   ³       ³   Microsoft.AspNetCore.Authorization.dll
³   ³       ³   Microsoft.AspNetCore.Components.dll
³   ³       ³   Microsoft.AspNetCore.Components.Forms.dll
³   ³       ³   Microsoft.AspNetCore.Components.Web.dll
³   ³       ³   Microsoft.AspNetCore.Components.WebAssembly.dll
³   ³       ³   Microsoft.AspNetCore.Metadata.dll
³   ³       ³   Microsoft.CSharp.dll
³   ³       ³   Microsoft.Extensions.Configuration.Abstractions.dll
³   ³       ³   Microsoft.Extensions.Configuration.Binder.dll
³   ³       ³   Microsoft.Extensions.Configuration.dll
³   ³       ³   Microsoft.Extensions.Configuration.FileExtensions.dll
³   ³       ³   Microsoft.Extensions.Configuration.Json.dll
³   ³       ³   Microsoft.Extensions.DependencyInjection.Abstractions.dll
³   ³       ³   Microsoft.Extensions.DependencyInjection.dll
³   ³       ³   Microsoft.Extensions.FileProviders.Abstractions.dll
³   ³       ³   Microsoft.Extensions.FileProviders.Physical.dll
³   ³       ³   Microsoft.Extensions.FileSystemGlobbing.dll
³   ³       ³   Microsoft.Extensions.Logging.Abstractions.dll
³   ³       ³   Microsoft.Extensions.Logging.dll
³   ³       ³   Microsoft.Extensions.Options.dll
³   ³       ³   Microsoft.Extensions.Primitives.dll
³   ³       ³   Microsoft.JSInterop.dll
³   ³       ³   Microsoft.JSInterop.WebAssembly.dll
³   ³       ³   Microsoft.VisualBasic.Core.dll
³   ³       ³   Microsoft.VisualBasic.dll
³   ³       ³   Microsoft.Win32.Primitives.dll
³   ³       ³   Microsoft.Win32.Registry.dll
³   ³       ³   mscorlib.dll
³   ³       ³   netstandard.dll
³   ³       ³   System.AppContext.dll
³   ³       ³   System.Buffers.dll
³   ³       ³   System.Collections.Concurrent.dll
³   ³       ³   System.Collections.dll
³   ³       ³   System.Collections.Immutable.dll
³   ³       ³   System.Collections.NonGeneric.dll
³   ³       ³   System.Collections.Specialized.dll
³   ³       ³   System.ComponentModel.Annotations.dll
³   ³       ³   System.ComponentModel.DataAnnotations.dll
³   ³       ³   System.ComponentModel.dll
³   ³       ³   System.ComponentModel.EventBasedAsync.dll
³   ³       ³   System.ComponentModel.Primitives.dll
³   ³       ³   System.ComponentModel.TypeConverter.dll
³   ³       ³   System.Configuration.dll
³   ³       ³   System.Console.dll
³   ³       ³   System.Core.dll
³   ³       ³   System.Data.Common.dll
³   ³       ³   System.Data.DataSetExtensions.dll
³   ³       ³   System.Data.dll
³   ³       ³   System.Diagnostics.Contracts.dll
³   ³       ³   System.Diagnostics.Debug.dll
³   ³       ³   System.Diagnostics.DiagnosticSource.dll
³   ³       ³   System.Diagnostics.FileVersionInfo.dll
³   ³       ³   System.Diagnostics.Process.dll
³   ³       ³   System.Diagnostics.StackTrace.dll
³   ³       ³   System.Diagnostics.TextWriterTraceListener.dll
³   ³       ³   System.Diagnostics.Tools.dll
³   ³       ³   System.Diagnostics.TraceSource.dll
³   ³       ³   System.Diagnostics.Tracing.dll
³   ³       ³   System.dll
³   ³       ³   System.Drawing.dll
³   ³       ³   System.Drawing.Primitives.dll
³   ³       ³   System.Dynamic.Runtime.dll
³   ³       ³   System.Formats.Asn1.dll
³   ³       ³   System.Formats.Tar.dll
³   ³       ³   System.Globalization.Calendars.dll
³   ³       ³   System.Globalization.dll
³   ³       ³   System.Globalization.Extensions.dll
³   ³       ³   System.IO.Compression.Brotli.dll
³   ³       ³   System.IO.Compression.dll
³   ³       ³   System.IO.Compression.FileSystem.dll
³   ³       ³   System.IO.Compression.ZipFile.dll
³   ³       ³   System.IO.dll
³   ³       ³   System.IO.FileSystem.AccessControl.dll
³   ³       ³   System.IO.FileSystem.dll
³   ³       ³   System.IO.FileSystem.DriveInfo.dll
³   ³       ³   System.IO.FileSystem.Primitives.dll
³   ³       ³   System.IO.FileSystem.Watcher.dll
³   ³       ³   System.IO.IsolatedStorage.dll
³   ³       ³   System.IO.MemoryMappedFiles.dll
³   ³       ³   System.IO.Pipelines.dll
³   ³       ³   System.IO.Pipes.AccessControl.dll
³   ³       ³   System.IO.Pipes.dll
³   ³       ³   System.IO.UnmanagedMemoryStream.dll
³   ³       ³   System.Linq.dll
³   ³       ³   System.Linq.Expressions.dll
³   ³       ³   System.Linq.Parallel.dll
³   ³       ³   System.Linq.Queryable.dll
³   ³       ³   System.Memory.dll
³   ³       ³   System.Net.dll
³   ³       ³   System.Net.Http.dll
³   ³       ³   System.Net.Http.Json.dll
³   ³       ³   System.Net.HttpListener.dll
³   ³       ³   System.Net.Mail.dll
³   ³       ³   System.Net.NameResolution.dll
³   ³       ³   System.Net.NetworkInformation.dll
³   ³       ³   System.Net.Ping.dll
³   ³       ³   System.Net.Primitives.dll
³   ³       ³   System.Net.Quic.dll
³   ³       ³   System.Net.Requests.dll
³   ³       ³   System.Net.Security.dll
³   ³       ³   System.Net.ServicePoint.dll
³   ³       ³   System.Net.Sockets.dll
³   ³       ³   System.Net.WebClient.dll
³   ³       ³   System.Net.WebHeaderCollection.dll
³   ³       ³   System.Net.WebProxy.dll
³   ³       ³   System.Net.WebSockets.Client.dll
³   ³       ³   System.Net.WebSockets.dll
³   ³       ³   System.Numerics.dll
³   ³       ³   System.Numerics.Vectors.dll
³   ³       ³   System.ObjectModel.dll
³   ³       ³   System.Private.CoreLib.dll
³   ³       ³   System.Private.DataContractSerialization.dll
³   ³       ³   System.Private.Uri.dll
³   ³       ³   System.Private.Xml.dll
³   ³       ³   System.Private.Xml.Linq.dll
³   ³       ³   System.Reflection.DispatchProxy.dll
³   ³       ³   System.Reflection.dll
³   ³       ³   System.Reflection.Emit.dll
³   ³       ³   System.Reflection.Emit.ILGeneration.dll
³   ³       ³   System.Reflection.Emit.Lightweight.dll
³   ³       ³   System.Reflection.Extensions.dll
³   ³       ³   System.Reflection.Metadata.dll
³   ³       ³   System.Reflection.Primitives.dll
³   ³       ³   System.Reflection.TypeExtensions.dll
³   ³       ³   System.Resources.Reader.dll
³   ³       ³   System.Resources.ResourceManager.dll
³   ³       ³   System.Resources.Writer.dll
³   ³       ³   System.Runtime.CompilerServices.Unsafe.dll
³   ³       ³   System.Runtime.CompilerServices.VisualC.dll
³   ³       ³   System.Runtime.dll
³   ³       ³   System.Runtime.Extensions.dll
³   ³       ³   System.Runtime.Handles.dll
³   ³       ³   System.Runtime.InteropServices.dll
³   ³       ³   System.Runtime.InteropServices.JavaScript.dll
³   ³       ³   System.Runtime.InteropServices.RuntimeInformation.dll
³   ³       ³   System.Runtime.Intrinsics.dll
³   ³       ³   System.Runtime.Loader.dll
³   ³       ³   System.Runtime.Numerics.dll
³   ³       ³   System.Runtime.Serialization.dll
³   ³       ³   System.Runtime.Serialization.Formatters.dll
³   ³       ³   System.Runtime.Serialization.Json.dll
³   ³       ³   System.Runtime.Serialization.Primitives.dll
³   ³       ³   System.Runtime.Serialization.Xml.dll
³   ³       ³   System.Security.AccessControl.dll
³   ³       ³   System.Security.Claims.dll
³   ³       ³   System.Security.Cryptography.Algorithms.dll
³   ³       ³   System.Security.Cryptography.Cng.dll
³   ³       ³   System.Security.Cryptography.Csp.dll
³   ³       ³   System.Security.Cryptography.dll
³   ³       ³   System.Security.Cryptography.Encoding.dll
³   ³       ³   System.Security.Cryptography.OpenSsl.dll
³   ³       ³   System.Security.Cryptography.Primitives.dll
³   ³       ³   System.Security.Cryptography.X509Certificates.dll
³   ³       ³   System.Security.dll
³   ³       ³   System.Security.Principal.dll
³   ³       ³   System.Security.Principal.Windows.dll
³   ³       ³   System.Security.SecureString.dll
³   ³       ³   System.ServiceModel.Web.dll
³   ³       ³   System.ServiceProcess.dll
³   ³       ³   System.Text.Encoding.CodePages.dll
³   ³       ³   System.Text.Encoding.dll
³   ³       ³   System.Text.Encoding.Extensions.dll
³   ³       ³   System.Text.Encodings.Web.dll
³   ³       ³   System.Text.Json.dll
³   ³       ³   System.Text.RegularExpressions.dll
³   ³       ³   System.Threading.Channels.dll
³   ³       ³   System.Threading.dll
³   ³       ³   System.Threading.Overlapped.dll
³   ³       ³   System.Threading.Tasks.Dataflow.dll
³   ³       ³   System.Threading.Tasks.dll
³   ³       ³   System.Threading.Tasks.Extensions.dll
³   ³       ³   System.Threading.Tasks.Parallel.dll
³   ³       ³   System.Threading.Thread.dll
³   ³       ³   System.Threading.ThreadPool.dll
³   ³       ³   System.Threading.Timer.dll
³   ³       ³   System.Transactions.dll
³   ³       ³   System.Transactions.Local.dll
³   ³       ³   System.ValueTuple.dll
³   ³       ³   System.Web.dll
³   ³       ³   System.Web.HttpUtility.dll
³   ³       ³   System.Windows.dll
³   ³       ³   System.Xml.dll
³   ³       ³   System.Xml.Linq.dll
³   ³       ³   System.Xml.ReaderWriter.dll
³   ³       ³   System.Xml.Serialization.dll
³   ³       ³   System.Xml.XDocument.dll
³   ³       ³   System.Xml.XmlDocument.dll
³   ³       ³   System.Xml.XmlSerializer.dll
³   ³       ³   System.Xml.XPath.dll
³   ³       ³   System.Xml.XPath.XDocument.dll
³   ³       ³   WindowsBase.dll
³   ³       ³   
³   ³       ÀÄÄÄwwwroot
³   ³           ÀÄÄÄ_framework
³   ³                   AbdallaPortfolio.ub8kqdn2xm.pdb
³   ³                   AbdallaPortfolio.ub8kqdn2xm.pdb.gz
³   ³                   AbdallaPortfolio.yogsfx7twp.wasm
³   ³                   AbdallaPortfolio.yogsfx7twp.wasm.gz
³   ³                   blazor.boot.json
³   ³                   blazor.boot.json.gz
³   ³                   blazor.webassembly.js
³   ³                   blazor.webassembly.js.gz
³   ³                   dotnet.js
³   ³                   dotnet.js.gz
³   ³                   dotnet.js.map
³   ³                   dotnet.js.map.gz
³   ³                   dotnet.native.21mns4qp4i.wasm
³   ³                   dotnet.native.21mns4qp4i.wasm.gz
³   ³                   dotnet.native.9ih887ebfz.js
³   ³                   dotnet.native.9ih887ebfz.js.gz
³   ³                   dotnet.runtime.js.map
³   ³                   dotnet.runtime.js.map.gz
³   ³                   dotnet.runtime.st3wwc8rqy.js
³   ³                   dotnet.runtime.st3wwc8rqy.js.gz
³   ³                   icudt_CJK.tjcz0u77k5.dat
³   ³                   icudt_CJK.tjcz0u77k5.dat.gz
³   ³                   icudt_EFIGS.tptq2av103.dat
³   ³                   icudt_EFIGS.tptq2av103.dat.gz
³   ³                   icudt_no_CJK.lfu7j35m59.dat
³   ³                   icudt_no_CJK.lfu7j35m59.dat.gz
³   ³                   Microsoft.AspNetCore.Authorization.z6jo10m0rd.wasm
³   ³                   Microsoft.AspNetCore.Authorization.z6jo10m0rd.wasm.gz
³   ³                   Microsoft.AspNetCore.Components.65wbz7t8mt.wasm
³   ³                   Microsoft.AspNetCore.Components.65wbz7t8mt.wasm.gz
³   ³                   Microsoft.AspNetCore.Components.Forms.ysqd97eroy.wasm
³   ³                   Microsoft.AspNetCore.Components.Forms.ysqd97eroy.wasm.gz
³   ³                   Microsoft.AspNetCore.Components.Web.bl11wz56ub.wasm
³   ³                   Microsoft.AspNetCore.Components.Web.bl11wz56ub.wasm.gz
³   ³                   Microsoft.AspNetCore.Components.WebAssembly.fi19frkgoe.wasm
³   ³                   Microsoft.AspNetCore.Components.WebAssembly.fi19frkgoe.wasm.gz
³   ³                   Microsoft.AspNetCore.Metadata.v02r25yurk.wasm
³   ³                   Microsoft.AspNetCore.Metadata.v02r25yurk.wasm.gz
³   ³                   Microsoft.CSharp.j3zkownjjr.wasm
³   ³                   Microsoft.CSharp.j3zkownjjr.wasm.gz
³   ³                   Microsoft.Extensions.Configuration.Abstractions.8fldrj3njh.wasm
³   ³                   Microsoft.Extensions.Configuration.Abstractions.8fldrj3njh.wasm.gz
³   ³                   Microsoft.Extensions.Configuration.Binder.p623rjrpab.wasm
³   ³                   Microsoft.Extensions.Configuration.Binder.p623rjrpab.wasm.gz
³   ³                   Microsoft.Extensions.Configuration.FileExtensions.du3jbwjtlq.wasm
³   ³                   Microsoft.Extensions.Configuration.FileExtensions.du3jbwjtlq.wasm.gz
³   ³                   Microsoft.Extensions.Configuration.Json.7a8qwg1fzw.wasm
³   ³                   Microsoft.Extensions.Configuration.Json.7a8qwg1fzw.wasm.gz
³   ³                   Microsoft.Extensions.Configuration.p5dg5ykysz.wasm
³   ³                   Microsoft.Extensions.Configuration.p5dg5ykysz.wasm.gz
³   ³                   Microsoft.Extensions.DependencyInjection.Abstractions.199illpwgv.wasm
³   ³                   Microsoft.Extensions.DependencyInjection.Abstractions.199illpwgv.wasm.gz
³   ³                   Microsoft.Extensions.DependencyInjection.qgl6ezuv4d.wasm
³   ³                   Microsoft.Extensions.DependencyInjection.qgl6ezuv4d.wasm.gz
³   ³                   Microsoft.Extensions.FileProviders.Abstractions.gyyn78xplr.wasm
³   ³                   Microsoft.Extensions.FileProviders.Abstractions.gyyn78xplr.wasm.gz
³   ³                   Microsoft.Extensions.FileProviders.Physical.fwg0p8qiey.wasm
